timestamp,precio,tipo
2025-01-12 22:00:00,284.68,MIN
2025-01-13 00:00:00,296.81,MAX
2025-01-13 12:00:00,256.24,MIN
2025-01-14 23:00:00,301.4,MAX
2025-01-15 11:00:00,285.65,MIN
2025-01-15 20:00:00,323.8,MAX
2025-01-16 08:00:00,304.93,MIN
2025-01-16 12:00:00,320.57,MAX
2025-01-16 22:00:00,307.13,MIN
2025-01-18 00:00:00,341.91,MAX
2025-01-18 10:00:00,306.04,MIN
2025-01-19 02:00:00,326.38,MAX
2025-01-19 11:00:00,292.47,MIN
2025-01-19 18:00:00,348.19,MAX
2025-01-20 01:00:00,296.33,MIN
2025-01-20 08:00:00,365.46,MAX
2025-01-20 17:00:00,319.37,MIN
2025-01-21 20:00:00,378.63,MAX
2025-01-23 13:00:00,330.1,MIN
2025-01-23 14:00:00,346.5,MAX
2025-01-23 21:00:00,324.26,MIN
2025-01-24 12:00:00,357.49,MAX
2025-01-25 10:00:00,328.68,MIN
2025-01-25 15:00:00,337.55,MAX
2025-01-26 02:00:00,324.34,MIN
2025-01-26 04:00:00,336.16,MAX
2025-01-26 10:00:00,324.14,MIN
2025-01-26 20:00:00,334.32,MAX
2025-01-27 07:00:00,287.48,MIN
2025-01-27 21:00:00,310.46,MAX
2025-01-28 22:00:00,280.0,MIN
2025-01-29 08:00:00,301.0,MAX
2025-01-29 19:00:00,283.16,MIN
2025-01-31 16:00:00,349.15,MAX
2025-02-03 02:00:00,191.99,MIN
2025-02-03 22:00:00,285.0,MAX
2025-02-04 07:00:00,248.9,MIN
2025-02-04 19:00:00,274.57,MAX
2025-02-04 21:00:00,251.86,MIN
2025-02-05 11:00:00,283.13,MAX
2025-02-07 06:00:00,238.09,MIN
2025-02-07 14:00:00,262.01,MAX
2025-02-07 22:00:00,230.89,MIN
2025-02-09 03:00:00,252.6,MAX
2025-02-09 21:00:00,229.64,MIN
2025-02-11 05:00:00,262.53,MAX
2025-02-12 14:00:00,231.57,MIN
2025-02-12 22:00:00,260.97,MAX
2025-02-13 08:00:00,246.31,MIN
2025-02-14 19:00:00,269.96,MAX
2025-02-15 20:00:00,249.48,MIN
2025-02-17 02:00:00,260.26,MAX
2025-02-17 05:00:00,249.36,MIN
2025-02-17 15:00:00,278.52,MAX
2025-02-18 08:00:00,248.96,MIN
2025-02-18 12:00:00,260.57,MAX
2025-02-18 17:00:00,241.53,MIN
2025-02-20 14:00:00,262.75,MAX
2025-02-20 16:00:00,253.28,MIN
2025-02-21 13:00:00,268.99,MAX
2025-02-21 21:00:00,238.3,MIN
2025-02-22 16:00:00,251.49,MAX
2025-02-23 04:00:00,244.95,MIN
2025-02-23 08:00:00,254.16,MAX
2025-02-25 07:00:00,189.37,MIN
2025-02-26 11:00:00,211.5,MAX
2025-02-26 14:00:00,198.46,MIN
2025-02-26 15:00:00,208.95,MAX
2025-02-26 20:00:00,192.01,MIN
2025-02-27 10:00:00,210.0,MAX
2025-02-28 08:00:00,178.1,MIN
2025-03-01 04:00:00,195.64,MAX
2025-03-01 13:00:00,183.33,MIN
2025-03-02 10:00:00,197.19,MAX
2025-03-02 14:00:00,190.0,MIN
2025-03-02 23:00:00,226.93,MAX
2025-03-04 02:00:00,167.39,MIN
2025-03-04 14:00:00,197.87,MAX
2025-03-04 16:00:00,181.59,MIN
2025-03-05 10:00:00,226.24,MAX
2025-03-05 16:00:00,211.98,MIN
2025-03-06 02:00:00,239.55,MAX
2025-03-08 09:00:00,185.01,MIN
2025-03-08 21:00:00,199.21,MAX
2025-03-09 22:00:00,176.18,MIN
2025-03-10 09:00:00,201.91,MAX
2025-03-11 01:00:00,166.4,MIN
2025-03-11 07:00:00,184.26,MAX
2025-03-11 14:00:00,167.4,MIN
2025-03-11 18:00:00,185.93,MAX
2025-03-12 05:00:00,169.59,MIN
2025-03-12 12:00:00,181.15,MAX
2025-03-12 15:00:00,163.7,MIN
2025-03-13 02:00:00,176.22,MAX
2025-03-13 08:00:00,168.67,MIN
2025-03-13 12:00:00,176.4,MAX
2025-03-13 21:00:00,160.01,MIN
2025-03-15 04:00:00,177.28,MAX
2025-03-16 02:00:00,169.25,MIN
2025-03-16 08:00:00,173.97,MAX
2025-03-16 23:00:00,163.15,MIN
2025-03-17 19:00:00,177.14,MAX
2025-03-18 17:00:00,164.57,MIN
2025-03-19 23:00:00,184.58,MAX
2025-03-20 10:00:00,172.65,MIN
2025-03-20 14:00:00,179.28,MAX
2025-03-20 16:00:00,171.42,MIN
2025-03-21 01:00:00,183.12,MAX
2025-03-21 13:00:00,173.89,MIN
2025-03-22 09:00:00,183.64,MAX
2025-03-22 16:00:00,179.09,MIN
2025-03-23 13:00:00,186.46,MAX
2025-03-23 17:00:00,181.14,MIN
2025-03-24 08:00:00,194.94,MAX
2025-03-26 03:00:00,182.29,MIN
2025-03-26 12:00:00,190.25,MAX
2025-03-26 19:00:00,175.08,MIN
2025-03-27 10:00:00,186.07,MAX
2025-03-27 13:00:00,179.62,MIN
2025-03-28 01:00:00,186.9,MAX
2025-03-28 16:00:00,168.27,MIN
2025-03-29 08:00:00,180.61,MAX
2025-03-30 17:00:00,161.2,MIN
2025-03-30 19:00:00,167.14,MAX
2025-03-31 10:00:00,151.65,MIN
2025-04-01 10:00:00,169.27,MAX
2025-04-01 14:00:00,162.75,MIN
2025-04-01 15:00:00,171.43,MAX
2025-04-02 13:00:00,155.73,MIN
2025-04-02 20:00:00,168.92,MAX
2025-04-03 13:00:00,146.22,MIN
2025-04-04 09:00:00,153.85,MAX
2025-04-04 11:00:00,144.27,MIN
2025-04-05 11:00:00,155.45,MAX
2025-04-07 06:00:00,114.02,MIN
2025-04-07 14:00:00,136.18,MAX
2025-04-08 08:00:00,129.29,MIN
2025-04-08 13:00:00,135.4,MAX
2025-04-09 01:00:00,119.77,MIN
2025-04-09 21:00:00,145.06,MAX
2025-04-10 16:00:00,128.12,MIN
2025-04-11 21:00:00,139.36,MAX
2025-04-12 04:00:00,133.67,MIN
2025-04-12 22:00:00,150.14,MAX
2025-04-13 15:00:00,139.78,MIN
2025-04-13 17:00:00,146.17,MAX
2025-04-13 21:00:00,136.41,MIN
2025-04-14 11:00:00,147.19,MAX
2025-04-15 00:00:00,136.0,MIN
2025-04-15 13:00:00,142.13,MAX
2025-04-16 17:00:00,129.64,MIN
2025-04-17 07:00:00,140.02,MAX
2025-04-17 14:00:00,134.85,MIN
2025-04-17 18:00:00,141.51,MAX
2025-04-18 15:00:00,137.07,MIN
2025-04-19 04:00:00,140.58,MAX
2025-04-19 12:00:00,138.2,MIN
2025-04-20 04:00:00,143.48,MAX
2025-04-20 11:00:00,136.69,MIN
2025-04-20 20:00:00,143.38,MAX
2025-04-20 22:00:00,139.28,MIN
2025-04-21 08:00:00,145.98,MAX
2025-04-21 19:00:00,138.96,MIN
2025-04-24 02:00:00,170.67,MAX
2025-04-24 08:00:00,158.27,MIN
2025-04-25 01:00:00,170.01,MAX
2025-04-25 13:00:00,162.79,MIN
2025-04-26 08:00:00,172.97,MAX
2025-04-26 13:00:00,164.32,MIN
2025-04-27 00:00:00,179.28,MAX
2025-04-27 16:00:00,165.3,MIN
2025-04-27 20:00:00,171.19,MAX
2025-04-28 01:00:00,161.5,MIN
2025-04-28 07:00:00,174.81,MAX
2025-04-28 16:00:00,163.07,MIN
2025-04-29 10:00:00,171.19,MAX
2025-04-30 13:00:00,155.34,MIN
2025-05-01 15:00:00,179.23,MAX
2025-05-02 12:00:00,171.79,MIN
2025-05-02 16:00:00,179.1,MAX
2025-05-03 17:00:00,169.38,MIN
2025-05-03 21:00:00,181.05,MAX
2025-05-05 02:00:00,169.53,MIN
2025-05-05 08:00:00,180.71,MAX
2025-05-05 13:00:00,173.32,MIN
2025-05-05 22:00:00,181.01,MAX
2025-05-06 13:00:00,163.08,MIN
2025-05-07 00:00:00,179.96,MAX
2025-05-07 18:00:00,167.33,MIN
2025-05-09 08:00:00,220.56,MAX
2025-05-09 14:00:00,204.1,MIN
2025-05-11 00:00:00,230.41,MAX
2025-05-11 16:00:00,213.76,MIN
2025-05-12 07:00:00,229.56,MAX
2025-05-13 04:00:00,210.28,MIN
2025-05-14 01:00:00,239.14,MAX
2025-05-14 17:00:00,223.78,MIN
2025-05-15 00:00:00,232.86,MAX
2025-05-15 14:00:00,216.58,MIN
2025-05-15 17:00:00,235.27,MAX
2025-05-15 23:00:00,219.06,MIN
2025-05-16 11:00:00,245.08,MAX
2025-05-17 22:00:00,219.62,MIN
2025-05-18 16:00:00,244.0,MAX
2025-05-18 20:00:00,218.32,MIN
2025-05-19 00:00:00,234.53,MAX
2025-05-19 06:00:00,211.8,MIN
2025-05-20 05:00:00,270.49,MAX
2025-05-21 13:00:00,250.73,MIN
2025-05-21 16:00:00,260.49,MAX
2025-05-21 19:00:00,243.08,MIN
2025-05-23 02:00:00,264.09,MAX
2025-05-23 12:00:00,239.1,MIN
2025-05-24 17:00:00,276.86,MAX
2025-05-25 02:00:00,256.23,MIN
2025-05-26 01:00:00,276.16,MAX
2025-05-26 14:00:00,259.08,MIN
2025-05-27 13:00:00,282.84,MAX
2025-05-28 22:00:00,260.18,MIN
2025-05-29 03:00:00,274.27,MAX
2025-05-30 00:00:00,240.02,MIN
2025-05-30 05:00:00,253.99,MAX
2025-05-30 16:00:00,239.8,MIN
2025-05-30 20:00:00,256.24,MAX
2025-05-31 01:00:00,242.0,MIN
2025-05-31 21:00:00,254.33,MAX
2025-06-01 02:00:00,237.43,MIN
2025-06-01 16:00:00,254.44,MAX
2025-06-02 09:00:00,239.04,MIN
2025-06-03 15:00:00,272.95,MAX
2025-06-04 00:00:00,262.68,MIN
2025-06-04 15:00:00,275.82,MAX
2025-06-05 10:00:00,259.51,MIN
2025-06-05 12:00:00,266.82,MAX
2025-06-06 00:00:00,239.64,MIN
2025-06-07 20:00:00,260.44,MAX
2025-06-08 14:00:00,252.04,MIN
2025-06-08 17:00:00,257.16,MAX
2025-06-09 03:00:00,250.18,MIN
2025-06-10 11:00:00,317.84,MAX
2025-06-10 15:00:00,300.16,MIN
2025-06-11 12:00:00,325.43,MAX
2025-06-12 12:00:00,292.04,MIN
2025-06-12 17:00:00,309.08,MAX
2025-06-13 02:00:00,262.51,MIN
2025-06-13 23:00:00,291.3,MAX
2025-06-14 18:00:00,268.0,MIN
2025-06-14 23:00:00,278.71,MAX
2025-06-15 09:00:00,270.3,MIN
2025-06-15 13:00:00,278.82,MAX
2025-06-15 20:00:00,266.29,MIN
2025-06-16 14:00:00,293.72,MAX
2025-06-17 17:00:00,261.99,MIN
2025-06-17 19:00:00,273.63,MAX
2025-06-18 13:00:00,255.21,MIN
2025-06-19 10:00:00,266.31,MAX
2025-06-19 14:00:00,248.67,MIN
2025-06-20 13:00:00,264.34,MAX
2025-06-20 17:00:00,241.88,MIN
2025-06-21 12:00:00,249.77,MAX
2025-06-22 20:00:00,212.82,MIN
2025-06-23 14:00:00,236.26,MAX
2025-06-23 16:00:00,221.61,MIN
2025-06-25 02:00:00,270.87,MAX
2025-06-25 23:00:00,254.19,MIN
2025-06-26 03:00:00,265.4,MAX
2025-06-27 01:00:00,248.53,MIN
2025-06-27 16:00:00,266.56,MAX
2025-06-27 18:00:00,252.92,MIN
2025-06-28 23:00:00,261.8,MAX
2025-06-29 05:00:00,256.26,MIN
2025-06-30 01:00:00,280.84,MAX
2025-06-30 12:00:00,268.35,MIN
2025-06-30 20:00:00,284.82,MAX
2025-07-02 01:00:00,257.02,MIN
2025-07-02 17:00:00,283.41,MAX
2025-07-03 04:00:00,272.72,MIN
2025-07-03 13:00:00,285.54,MAX
2025-07-04 16:00:00,258.38,MIN
2025-07-05 11:00:00,275.53,MAX
2025-07-05 18:00:00,267.11,MIN
2025-07-05 23:00:00,276.58,MAX
2025-07-06 09:00:00,269.69,MIN
2025-07-06 22:00:00,291.71,MAX
2025-07-08 02:00:00,277.31,MIN
2025-07-09 22:00:00,306.59,MAX
2025-07-10 14:00:00,292.15,MIN
2025-07-10 21:00:00,315.95,MAX
2025-07-11 00:00:00,302.75,MIN
2025-07-11 09:00:00,318.09,MAX
2025-07-12 00:00:00,292.51,MIN
2025-07-12 09:00:00,306.79,MAX
2025-07-12 15:00:00,292.68,MIN
2025-07-13 14:00:00,317.7,MAX
2025-07-13 21:00:00,303.2,MIN
2025-07-14 10:00:00,331.73,MAX
2025-07-15 03:00:00,305.52,MIN
2025-07-16 07:00:00,335.14,MAX
2025-07-17 03:00:00,316.25,MIN
2025-07-17 09:00:00,331.85,MAX
2025-07-17 20:00:00,312.26,MIN
2025-07-18 07:00:00,338.15,MAX
2025-07-18 20:00:00,311.25,MIN
2025-07-20 16:00:00,335.42,MAX
2025-07-21 00:00:00,318.61,MIN
2025-07-21 15:00:00,334.89,MAX
2025-07-22 19:00:00,300.04,MIN
2025-07-23 00:00:00,311.78,MAX
2025-07-23 21:00:00,282.0,MIN
2025-07-24 03:00:00,293.72,MAX
2025-07-24 06:00:00,276.03,MIN
2025-07-24 21:00:00,295.4,MAX
2025-07-25 03:00:00,279.95,MIN
2025-07-26 05:00:00,299.65,MAX
2025-07-26 18:00:00,292.98,MIN
2025-07-28 05:00:00,308.92,MAX
2025-07-29 02:00:00,284.14,MIN
2025-07-29 08:00:00,295.5,MAX
2025-07-30 19:00:00,263.58,MIN
2025-07-31 02:00:00,280.14,MAX
2025-08-01 08:00:00,252.34,MIN
2025-08-01 12:00:00,261.91,MAX
2025-08-01 22:00:00,248.97,MIN
2025-08-02 13:00:00,256.29,MAX
2025-08-02 18:00:00,244.81,MIN
2025-08-04 17:00:00,271.03,MAX
2025-08-05 08:00:00,256.15,MIN
2025-08-05 10:00:00,263.65,MAX
2025-08-05 22:00:00,250.35,MIN
2025-08-07 13:00:00,275.74,MAX
2025-08-07 16:00:00,269.31,MIN
2025-08-10 01:00:00,311.45,MAX
2025-08-10 08:00:00,297.87,MIN
2025-08-11 04:00:00,312.79,MAX
2025-08-11 22:00:00,290.9,MIN
2025-08-12 02:00:00,303.83,MAX
2025-08-12 11:00:00,292.17,MIN
2025-08-13 13:00:00,335.0,MAX
2025-08-13 15:00:00,320.01,MIN
2025-08-14 04:00:00,340.48,MAX
2025-08-14 21:00:00,303.51,MIN
2025-08-15 04:00:00,317.61,MAX
2025-08-16 12:00:00,290.04,MIN
2025-08-17 16:00:00,310.59,MAX
2025-08-19 04:00:00,279.7,MIN
2025-08-19 11:00:00,289.38,MAX
2025-08-19 19:00:00,275.67,MIN
2025-08-21 14:00:00,304.99,MAX
2025-08-21 17:00:00,293.65,MIN
2025-08-22 08:00:00,308.31,MAX
2025-08-22 12:00:00,294.0,MIN
2025-08-23 06:00:00,355.99,MAX
2025-08-23 08:00:00,339.78,MIN
2025-08-23 14:00:00,386.24,MAX
2025-08-24 11:00:00,344.96,MIN
2025-08-24 19:00:00,360.67,MAX
2025-08-25 22:00:00,310.14,MIN
2025-08-26 12:00:00,338.91,MAX
2025-08-28 00:00:00,318.72,MIN
2025-08-28 08:00:00,328.74,MAX
2025-08-29 09:00:00,303.92,MIN
2025-08-29 12:00:00,317.36,MAX
2025-08-29 14:00:00,305.25,MIN
2025-08-29 23:00:00,321.42,MAX
2025-08-30 02:00:00,310.34,MIN
2025-08-31 04:00:00,324.98,MAX
2025-09-01 05:00:00,308.43,MIN
2025-09-01 09:00:00,319.4,MAX
2025-09-01 21:00:00,298.94,MIN
2025-09-02 06:00:00,317.13,MAX
2025-09-02 13:00:00,304.76,MIN
2025-09-04 00:00:00,331.66,MAX
2025-09-05 01:00:00,305.41,MIN
2025-09-05 12:00:00,313.57,MAX
2025-09-06 19:00:00,297.21,MIN
2025-09-07 08:00:00,303.43,MAX
2025-09-07 18:00:00,297.76,MIN
2025-09-07 23:00:00,304.0,MAX
2025-09-08 05:00:00,298.3,MIN
2025-09-08 16:00:00,307.97,MAX
2025-09-09 02:00:00,298.5,MIN
2025-09-09 10:00:00,309.94,MAX
2025-09-09 15:00:00,294.65,MIN
2025-09-10 14:00:00,306.44,MAX
2025-09-10 19:00:00,297.45,MIN
2025-09-11 06:00:00,308.82,MAX
2025-09-11 12:00:00,300.15,MIN
2025-09-12 06:00:00,315.74,MAX
2025-09-12 09:00:00,308.47,MIN
2025-09-12 22:00:00,321.61,MAX
2025-09-13 06:00:00,314.88,MIN
2025-09-13 13:00:00,321.29,MAX
2025-09-14 15:00:00,302.0,MIN
2025-09-15 05:00:00,310.09,MAX
2025-09-16 04:00:00,293.02,MIN
2025-09-16 09:00:00,298.12,MAX
2025-09-16 14:00:00,289.35,MIN
2025-09-16 21:00:00,301.75,MAX
2025-09-17 18:00:00,290.5,MIN
2025-09-18 17:00:00,312.81,MAX
2025-09-20 14:00:00,294.54,MIN
2025-09-20 15:00:00,299.56,MAX
2025-09-21 09:00:00,292.97,MIN
2025-09-21 14:00:00,297.64,MAX
2025-09-21 17:00:00,292.6,MIN
2025-09-21 18:00:00,298.87,MAX
2025-09-22 06:00:00,241.76,MIN
2025-09-23 00:00:00,271.1,MAX
2025-09-23 03:00:00,262.97,MIN
2025-09-23 16:00:00,280.27,MAX
2025-09-24 04:00:00,268.16,MIN
2025-09-24 14:00:00,281.17,MAX
2025-09-25 18:00:00,255.6,MIN
2025-09-26 03:00:00,267.28,MAX
2025-09-26 11:00:00,256.17,MIN
2025-09-26 18:00:00,272.58,MAX
2025-09-28 12:00:00,260.86,MIN
2025-09-28 22:00:00,277.0,MAX
2025-09-29 13:00:00,268.32,MIN
2025-09-29 21:00:00,280.28,MAX
2025-09-30 16:00:00,266.02,MIN
2025-09-30 21:00:00,279.06,MAX
2025-10-01 04:00:00,269.64,MIN
2025-10-02 02:00:00,289.08,MAX
2025-10-02 15:00:00,278.53,MIN
2025-10-02 19:00:00,294.24,MAX
2025-10-03 11:00:00,283.68,MIN
2025-10-03 16:00:00,299.59,MAX
2025-10-04 15:00:00,279.79,MIN
2025-10-05 08:00:00,296.1,MAX
2025-10-06 00:00:00,282.69,MIN
2025-10-06 20:00:00,301.75,MAX
2025-10-08 04:00:00,274.4,MIN
2025-10-08 22:00:00,287.19,MAX
2025-10-09 16:00:00,268.41,MIN
2025-10-10 13:00:00,279.52,MAX
2025-10-10 21:00:00,80.01,MIN
2025-10-11 12:00:00,244.28,MAX
2025-10-11 21:00:00,222.83,MIN
2025-10-12 19:00:00,256.14,MAX
2025-10-13 11:00:00,243.92,MIN
2025-10-14 01:00:00,263.36,MAX
2025-10-14 13:00:00,237.96,MIN
2025-10-15 08:00:00,262.53,MAX
2025-10-16 09:00:00,232.0,MIN
2025-10-16 12:00:00,246.21,MAX
2025-10-17 14:00:00,200.03,MIN
2025-10-19 14:00:00,226.36,MAX
2025-10-20 00:00:00,217.72,MIN
2025-10-20 08:00:00,235.76,MAX
2025-10-21 05:00:00,217.91,MIN
2025-10-21 16:00:00,236.69,MAX
2025-10-22 11:00:00,213.08,MIN
2025-10-22 15:00:00,224.79,MAX
2025-10-22 21:00:00,207.89,MIN
2025-10-23 17:00:00,228.28,MAX
2025-10-23 20:00:00,220.92,MIN
2025-10-24 05:00:00,235.0,MAX
2025-10-24 11:00:00,227.73,MIN
2025-10-24 12:00:00,237.08,MAX
2025-10-24 16:00:00,224.37,MIN
2025-10-25 09:00:00,228.83,MAX
2025-10-26 03:00:00,223.33,MIN
2025-10-27 05:00:00,248.93,MAX
2025-10-28 21:00:00,224.32,MIN
2025-10-29 13:00:00,232.34,MAX
2025-10-29 15:00:00,225.82,MIN
2025-10-29 17:00:00,233.29,MAX
2025-10-29 18:00:00,221.66,MIN
2025-10-29 20:00:00,235.3,MAX
2025-10-30 04:00:00,219.15,MIN
2025-10-30 08:00:00,230.1,MAX
2025-10-30 20:00:00,207.27,MIN
2025-10-31 15:00:00,221.0,MAX
2025-10-31 17:00:00,212.2,MIN
2025-10-31 20:00:00,235.66,MAX
2025-11-01 21:00:00,221.25,MIN
2025-11-02 07:00:00,226.61,MAX
2025-11-02 14:00:00,218.16,MIN
2025-11-02 16:00:00,237.08,MAX
2025-11-04 07:00:00,192.31,MIN
2025-11-04 15:00:00,204.16,MAX
2025-11-04 21:00:00,176.46,MIN
2025-11-05 18:00:00,205.37,MAX
2025-11-06 01:00:00,198.66,MIN
2025-11-06 04:00:00,205.89,MAX
2025-11-06 16:00:00,192.65,MIN
2025-11-07 08:00:00,203.04,MAX
2025-11-07 14:00:00,189.76,MIN
2025-11-07 21:00:00,212.64,MAX
2025-11-09 03:00:00,196.52,MIN
2025-11-10 13:00:00,225.55,MAX
2025-11-10 16:00:00,216.07,MIN
2025-11-11 01:00:00,232.15,MAX
2025-11-11 23:00:00,206.83,MIN
2025-11-12 13:00:00,219.41,MAX
2025-11-12 19:00:00,202.76,MIN
2025-11-13 06:00:00,216.71,MAX
2025-11-13 20:00:00,190.51,MIN
2025-11-13 23:00:00,202.09,MAX
2025-11-14 23:00:00,172.73,MIN
2025-11-15 17:00:00,182.71,MAX
2025-11-16 01:00:00,175.22,MIN
2025-11-16 10:00:00,182.11,MAX
2025-11-16 17:00:00,167.67,MIN
2025-11-17 13:00:00,182.57,MAX
2025-11-17 20:00:00,164.74,MIN
2025-11-18 16:00:00,179.79,MAX
2025-11-19 05:00:00,170.06,MIN
2025-11-19 10:00:00,176.94,MAX
2025-11-19 17:00:00,163.4,MIN
2025-11-20 13:00:00,179.61,MAX
2025-11-21 07:00:00,145.0,MIN
2025-11-23 21:00:00,171.45,MAX
2025-11-24 00:00:00,165.42,MIN
2025-11-24 05:00:00,174.12,MAX
2025-11-24 14:00:00,167.05,MIN
2025-11-25 05:00:00,180.71,MAX
2025-11-25 14:00:00,173.95,MIN
2025-11-25 23:00:00,181.33,MAX
2025-11-26 12:00:00,174.63,MIN
2025-11-26 18:00:00,188.7,MAX
2025-11-27 10:00:00,181.84,MIN
2025-11-27 21:00:00,187.9,MAX
2025-11-28 02:00:00,182.44,MIN
2025-11-28 08:00:00,189.42,MAX
2025-11-28 17:00:00,182.12,MIN
2025-11-29 05:00:00,186.56,MAX
2025-11-29 18:00:00,180.78,MIN
2025-11-30 04:00:00,190.81,MAX
2025-12-01 15:00:00,162.19,MIN
2025-12-02 01:00:00,173.24,MAX
2025-12-02 08:00:00,167.13,MIN
2025-12-03 23:00:00,200.51,MAX
2025-12-04 19:00:00,187.29,MIN
2025-12-05 03:00:00,193.48,MAX
2025-12-05 13:00:00,187.08,MIN
2025-12-05 15:00:00,192.98,MAX
2025-12-05 19:00:00,181.19,MIN
2025-12-06 16:00:00,191.42,MAX
2025-12-06 23:00:00,186.32,MIN
2025-12-07 08:00:00,190.31,MAX
2025-12-07 15:00:00,181.77,MIN
2025-12-07 19:00:00,194.94,MAX
2025-12-07 22:00:00,184.26,MIN
2025-12-08 14:00:00,199.98,MAX
2025-12-09 10:00:00,187.09,MIN
2025-12-09 17:00:00,206.28,MAX
2025-12-10 11:00:00,196.09,MIN
2025-12-10 20:00:00,207.05,MAX
2025-12-11 04:00:00,186.85,MIN
2025-12-12 03:00:00,206.8,MAX
2025-12-12 16:00:00,189.16,MIN
2025-12-13 10:00:00,202.61,MAX
2025-12-14 23:00:00,184.95,MIN
2025-12-15 06:00:00,196.65,MAX
2025-12-15 18:00:00,179.06,MIN
2025-12-15 23:00:00,195.47,MAX
2025-12-16 04:00:00,183.21,MIN
2025-12-16 13:00:00,191.16,MAX
2025-12-17 14:00:00,181.7,MIN
2025-12-17 15:00:00,192.69,MAX
2025-12-18 06:00:00,175.81,MIN
2025-12-18 15:00:00,185.17,MAX
2025-12-18 19:00:00,169.36,MIN
2025-12-19 20:00:00,187.47,MAX
2025-12-21 02:00:00,176.66,MIN
2025-12-21 09:00:00,179.96,MAX
2025-12-21 22:00:00,156.12,MIN
2025-12-21 23:00:00,166.54,MAX
2025-12-23 12:00:00,147.56,MIN
2025-12-23 20:00:00,152.42,MAX
2025-12-24 08:00:00,146.33,MIN
2025-12-25 16:00:00,154.49,MAX
2025-12-25 23:00:00,148.07,MIN
2025-12-26 13:00:00,157.27,MAX
2025-12-26 15:00:00,151.72,MIN
2025-12-27 22:00:00,157.61,MAX
2025-12-28 21:00:00,152.52,MIN
2025-12-29 04:00:00,159.16,MAX
2025-12-29 20:00:00,148.53,MIN
2025-12-30 08:00:00,152.54,MAX
2025-12-31 16:00:00,142.57,MIN
2025-12-31 21:00:00,147.13,MAX
2026-01-01 13:00:00,144.96,MIN
2026-01-03 06:00:00,167.8,MAX
2026-01-03 12:00:00,157.74,MIN
2026-01-04 04:00:00,164.84,MAX
2026-01-04 08:00:00,160.61,MIN
2026-01-04 15:00:00,166.11,MAX
2026-01-04 19:00:00,161.75,MIN
2026-01-05 01:00:00,167.77,MAX
2026-01-05 06:00:00,161.51,MIN
2026-01-06 14:00:00,176.87,MAX
2026-01-06 18:00:00,167.59,MIN
2026-01-06 23:00:00,176.72,MAX
2026-01-08 14:00:00,161.06,MIN
2026-01-08 17:00:00,167.37,MAX
2026-01-09 08:00:00,162.55,MIN
2026-01-09 16:00:00,170.35,MAX
2026-01-10 06:00:00,163.29,MIN
2026-01-10 13:00:00,167.21,MAX
2026-01-10 22:00:00,163.73,MIN
2026-01-11 18:00:00,171.63,MAX
2026-01-11 23:00:00,165.23,MIN
2026-01-12 03:00:00,171.48,MAX
2026-01-12 14:00:00,160.73,MIN
2026-01-13 22:00:00,180.1,MAX
2026-01-14 13:00:00,174.0,MIN
2026-01-14 19:00:00,180.38,MAX
2026-01-15 03:00:00,172.02,MIN
2026-01-15 09:00:00,178.4,MAX
2026-01-15 20:00:00,168.93,MIN
2026-01-16 08:00:00,174.19,MAX
2026-01-16 15:00:00,168.22,MIN
2026-01-17 02:00:00,177.32,MAX
2026-01-18 01:00:00,171.79,MIN
2026-01-18 18:00:00,177.23,MAX
2026-01-19 00:00:00,156.51,MIN
2026-01-19 20:00:00,166.1,MAX
2026-01-20 22:00:00,151.38,MIN
2026-01-21 06:00:00,158.17,MAX
2026-01-21 12:00:00,153.75,MIN
2026-01-21 15:00:00,160.38,MAX
2026-01-21 17:00:00,151.82,MIN
2026-01-21 22:00:00,163.43,MAX
2026-01-22 15:00:00,155.03,MIN
2026-01-23 04:00:00,159.58,MAX
2026-01-23 14:00:00,154.69,MIN
2026-01-23 17:00:00,161.34,MAX
2026-01-23 20:00:00,155.38,MIN
2026-01-24 07:00:00,158.04,MAX
2026-01-25 19:00:00,145.4,MIN
2026-01-27 14:00:00,156.32,MAX
2026-01-27 15:00:00,153.25,MIN
2026-01-27 16:00:00,157.83,MAX
2026-01-27 17:00:00,152.79,MIN
2026-01-28 12:00:00,163.82,MAX
2026-01-30 18:00:00,135.36,MIN
2026-01-30 19:00:00,141.78,MAX
2026-01-31 14:00:00,126.83,MIN
2026-01-31 15:00:00,133.26,MAX
2026-01-31 18:00:00,115.55,MIN
2026-02-01 00:00:00,130.4,MAX
2026-02-02 03:00:00,120.32,MIN
2026-02-02 15:00:00,130.94,MAX
2026-02-03 03:00:00,125.54,MIN
2026-02-03 15:00:00,129.33,MAX
2026-02-03 19:00:00,120.79,MIN
2026-02-03 20:00:00,130.96,MAX
2026-02-04 18:00:00,119.42,MIN
2026-02-04 19:00:00,125.48,MAX
2026-02-06 00:00:00,91.85,MIN
2026-02-07 05:00:00,116.34,MAX
2026-02-07 10:00:00,110.07,MIN
2026-02-07 16:00:00,115.73,MAX
2026-02-08 07:00:00,112.01,MIN
2026-02-08 11:00:00,115.06,MAX
2026-02-08 16:00:00,110.9,MIN
2026-02-08 23:00:00,115.18,MAX
2026-02-09 10:00:00,108.85,MIN
2026-02-09 18:00:00,115.09,MAX
2026-02-11 10:00:00,104.61,MIN
2026-02-11 14:00:00,113.9,MAX
2026-02-11 15:00:00,104.71,MIN
2026-02-12 11:00:00,110.63,MAX
